"ID of col0","col0","URL for col0","ID of source","source","URL for source","ID of sink","sink","URL for sink","col3","ID of col4","col4","URL for col4","col5"
605099,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34",0,"botNames : String","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/BotController.cs:49:68:49:75",257,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34","$@ flows to the construction of a regular expression.",1008851,"botNames","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/BotController.cs:49:68:49:75","User-provided value"
605099,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34",1,"botNames : String","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/BotController.cs:71:53:71:60",257,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34","$@ flows to the construction of a regular expression.",1008852,"botNames","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/BotController.cs:71:53:71:60","User-provided value"
605099,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34",2,"botNames : String","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/BotController.cs:167:90:167:97",257,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34","$@ flows to the construction of a regular expression.",1008855,"botNames","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/BotController.cs:167:90:167:97","User-provided value"
605099,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34",3,"botNames : String","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/BotController.cs:189:87:189:94",257,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34","$@ flows to the construction of a regular expression.",1008856,"botNames","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/BotController.cs:189:87:189:94","User-provided value"
605099,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34",4,"botNames : String","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/BotController.cs:219:88:219:95",257,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34","$@ flows to the construction of a regular expression.",1008857,"botNames","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/BotController.cs:219:88:219:95","User-provided value"
605099,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34",5,"botNames : String","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/BotController.cs:260:68:260:75",257,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34","$@ flows to the construction of a regular expression.",1008859,"botNames","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/BotController.cs:260:68:260:75","User-provided value"
605099,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34",6,"botNames : String","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/BotController.cs:289:68:289:75",257,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34","$@ flows to the construction of a regular expression.",1008861,"botNames","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/BotController.cs:289:68:289:75","User-provided value"
605099,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34",7,"botNames : String","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/BotController.cs:318:69:318:76",257,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34","$@ flows to the construction of a regular expression.",1008863,"botNames","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/BotController.cs:318:69:318:76","User-provided value"
605099,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34",8,"botNames : String","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/BotController.cs:390:69:390:76",257,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34","$@ flows to the construction of a regular expression.",1008867,"botNames","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/BotController.cs:390:69:390:76","User-provided value"
605099,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34",9,"botNames : String","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/BotController.cs:412:68:412:75",257,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34","$@ flows to the construction of a regular expression.",1008868,"botNames","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/BotController.cs:412:68:412:75","User-provided value"
605099,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34",10,"botNames : String","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/BotController.cs:434:67:434:74",257,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34","$@ flows to the construction of a regular expression.",1008869,"botNames","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/BotController.cs:434:67:434:74","User-provided value"
605099,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34",11,"request : CommandRequest","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/CommandController.cs:50:89:50:95",257,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34","$@ flows to the construction of a regular expression.",1008904,"request","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/CommandController.cs:50:89:50:95","User-provided value"
605099,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34",12,"botNames : String","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/TwoFactorAuthenticationController.cs:47:76:47:83",257,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34","$@ flows to the construction of a regular expression.",1008955,"botNames","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/TwoFactorAuthenticationController.cs:47:76:47:83","User-provided value"
605099,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34",13,"botNames : String","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/TwoFactorAuthenticationController.cs:82:65:82:72",257,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34","$@ flows to the construction of a regular expression.",1008957,"botNames","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/TwoFactorAuthenticationController.cs:82:65:82:72","User-provided value"
605099,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34",14,"botNames : String","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/TwoFactorAuthenticationController.cs:112:63:112:70",257,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34","$@ flows to the construction of a regular expression.",1008958,"botNames","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/TwoFactorAuthenticationController.cs:112:63:112:70","User-provided value"
605099,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34",15,"botNames : String","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/TwoFactorAuthenticationController.cs:143:67:143:74",257,"access to local variable botsPattern","file:///tmp/GitClone/ArchiSteamFarm/Steam/Bot.cs:525:24:525:34","$@ flows to the construction of a regular expression.",1008960,"botNames","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/TwoFactorAuthenticationController.cs:143:67:143:74","User-provided value"
642575,"access to local variable game","file:///tmp/GitClone/ArchiSteamFarm/Steam/Interaction/Commands.cs:1975:25:1975:28",11,"request : CommandRequest","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/CommandController.cs:50:89:50:95",258,"access to local variable game","file:///tmp/GitClone/ArchiSteamFarm/Steam/Interaction/Commands.cs:1975:25:1975:28","$@ flows to the construction of a regular expression.",1008904,"request","file:///tmp/GitClone/ArchiSteamFarm/IPC/Controllers/Api/CommandController.cs:50:89:50:95","User-provided value"
